"(Source)","completion","prompt"
"FrenchPrompts","1","TrÃÂ¨s cher,
Je viens avec respect par cette lettre vous expliquÃÂ© mon dÃÂ©sir d'entrÃÂ© dans une relation durable et sincÃÂ¨re avec vous  et aussi d'une affaire financiÃÂ¨re qui sera bÃÂ©nÃÂ©fique pour vous et nous. Je suis Denise Kobe nan j'ai 20 ans et  mon petit frÃÂ¨re Jean Yves kobenan nous avons hÃÂ©ritÃÂ©s d'une somme d'argent de mon pÃÂ¨re qui est dÃÂ©cÃÂ©dÃÂ© dans la crise ivoirienne. je voudrais vous demandÃÂ© une aide pour le transfert de cet argent dans votre compte  bancaire et utilisÃÂ© cet argent dans un projet qui pourra nous ÃÂªtre bÃÂ©nÃÂ©fique .
Je veux que vous nous aider ÃÂ  transfÃÂ©rÃÂ© la somme de (2 ,500.00, 00 Ã¢âÂ¬  (Deux Millions  cinq cent mille Euros) dans votre compte bancaire .nous te donnerons le contact de la banque ou mon pÃÂ¨re a dÃÂ©poser cette somme afin que vous les contacter. Nous ne connaissons pas grande chose dans les affaires bancaires c'est pour quoi nous sollicite votre aide.
nous vous donnerons 10% de cette somme pour votre aide,et votre bienfait  sincÃÂ¨re . Nous comptons vraiment sur vous car  nous savons que vous ne pouvez pas nous trompÃÂ© dans cette affaire.
S'il vous plait , c'est trÃÂ¨s important contactez mous immÃÂ©diatement pour plus d'explication et aussi vous parler de la suite de cette affaire. nous voulons aussi venir  dans votre pays  pour continuer notre ÃÂ©tude juste aprÃÂ¨s cette affaire. SincÃÂ¨rement votre.
Que Dieu vous bÃÂ©nisse.
Mlle Denise Kobenan .
Yahoo! à¹à¸à¸à¹à¸à¸­à¸£à¹à¹à¸¡à¸¥à¹à¸«à¸¡à¹
à¸«à¸²à¸à¸·à¹à¸­à¹à¸¡à¸¥à¸ªà¸¸à¸à¹à¸¥à¸´à¸à¸à¸µà¹à¹à¸à¸à¹à¸ à¸à¸µà¹à¹à¸¡à¸¥ @ymail à¹à¸¥à¸° @rocketmail.
à¸£à¸µà¸à¸à¸­à¸à¸à¹à¸­à¸à¸à¸°à¹à¸à¸à¸à¸±à¸à¸«à¸à¹à¸²!"
"FrenchPrompts","1","Bonjour,
La foi Ã©tant la croyance en Dieu, elle vient de ce que nous entendons, ce que nous entendons quant Ã  lui vient de la parole du Christ, et enfin la parole du Christ habite parmi nous abondamment. Je m'appelle Mme POUGET RAYMONDE, d'origine franÃ§aise  actuellement hospitalisÃ©e  pour des raisons de santÃ© assez fragile. Par ce canal, je vous suggÃ¨re de recevoir ma donation d'une valeur de ( 2, 025,000.00 euros ) afin d'investir cette somme dans des domaines lucratifs et humanitaires en faveur de toutes Ã¢mes sensibles. Veuillez me rÃ©pondre si et seulement si mon message retient votre attention dont voici mon adresse Ã©lectronique personnel:  pougetdonreponse@gmail.com
Bises."
"FrenchPrompts","1","Mon nom c'est  ALISON CASANDRA ,je suis dans ma 27 annÃ©es,  cÃ©libataire avec plein de comprÃ©hension, d'attention, je suis tombÃ©e sur  votre Contact email et Je trouve intÃ©ressant Ã  vous Ã©crire , je crois que vous allez  Ãªtre une bonne personne attentionnÃ©e. Je serai heureuse si nous apprenons Ã   connaÃ®tre l'un et l'autre. je serai trÃ¨s contente de recevoir votre rÃ©ponse dans mon Email personnel: alisoncasandra@yahoo.ca  Ajouter moi directement Ã  votre skype : alison.casandra  si vous en avez pour  la plus fiable communication;avoir un moment agrÃ©able et merveilleux que je suis  dans l'espoir de vous lire.
Cordialement ALISON."
"FrenchPrompts","1","Cher honorable,
Permettez-moi de vous informer de mon dÃ©sir d entrer dans un rapport d'affaires avec vous.  je suis Ã  la recherche d'une personne honnete et digne de confiance qui pourait m'aider, tout comme mon pere m'a dit de faire avant sa mort. J'ai choisi votre nom parmi d'autres noms parce que je recherche une personne digne et honnorable a qui je peux faire confiance pour cette affaire simple et sincere.
Je me nomme Aminan et j ai 21 ans et je suis la seule fille de mon defunt pere Nzi qui Ã©tait un nÃ©gociant trÃ¨s riche de cacao basÃ© Ã  abidjan,la capitale Ã©conomique de la cÃ´te d'ivoire, avant qu'il soit empoisonnÃ© par ses associÃ©s d'affaires Ã  une de leur rencontre pour discuter sur une affaire de cacao. Depuis la mort de ma mÃ¨re,mon pÃ¨re m'a pris si spÃ©cialement puisqu'etant devenue une orpheline. C'est ainsi qu'avant sa mort dans une clinique privÃ© (pysam) ici Ã  abidjan, il m'a secrÃ¨tement appelÃ© Ã  son chevet Ã  la clinique et m'a dit qu'il a une somme de 6.500.000 USD (sept millions cinq cents milles dollars americains) dans un compte bloquÃ© dans une banque ici Ã  abidjan,et m'a confirmÃ© que je suis l'heritiere directe de cette somme en banque et il m'a en outre expliquÃ© que c'Ã©tait Ã  cause de cette richesse qu'il a Ã©tÃ© empoisonnÃ© par ses associÃ©s d'affaires,et que je devrais rechercher quelqu un Ã  l Ã©tranger dans un pays de mon choix qui pourrais m'aider Ã  transferer mon argent pour l'investiement.
Mon cher, je cherches honorablement votre aide des maniÃ¨res suivantes.
1) m'aider Ã  obtenir un compte bancaire oÃ¹ cet argent serait transfÃ©rÃ©.
2) m'aider Ã  securiser ces fonds.
3) faire les arrangements pour que je puisse me rendre dans votre pays afin que je continue mes etudes.
Je suis disposÃ© Ã  vous offrir 20% pourcent de toute la somme totale comme compensation et en plus 5% pourcents pour les dÃ©penses que vous effectuerez, tout cela a la reussite du transfert lorsque les fonds seront securisÃ©s dans un compte que vous m'aiderez Ã  obtenir et que vous me feriez parvenir.
J ai vraiment besoin de votre aide et je crois que cette affaire peut etre resolue en sept(7) jours si vous m'aider. Dans l espoir d'une suite favorable Ã  ma emande,recevez l'_expression de mes sentiments respectueux. A bientÃ´t.
Merci et que dieu vous bÃ©nisse.
Cordialement,
<aminan_nzi@yahoo.fr>
Aminan Nzi"
"FrenchPrompts","1","Salutation.
Je suis MORVAN Garcia,chrÃ©tienne nÃ©e 22 Mars 1954 Ã  PolynÃ©sie en
France. J'ai le cÅur serin vu que je suis touchÃ©e par une maladie.
Selon mon Docteur, une boule de sang s'est installÃ©e dans mon cerveau
et est Ã  un niveau trÃ¨s avancÃ©. Bien sÃ»r que je ne vous connais pas,
mais aprÃ¨s une longue rÃ©flexion et Ã  travers mes priÃ¨res, j'ai pris
cette dÃ©cision de vous contacter. Je veux mettre Ã  votre disposition
une somme de 1.025.000 Dollars US que je vous offre pour rÃ©aliser un
projet qui consiste Ã  aider les enfants de la rue, les orphelins et les
gens qui sont dans le grand besoin. Car ce sont nos Åuvres qui
resteront quand tombera sur nous, le rideau de la mort. En mourant nous
n'emportons aucun bien matÃ©riel avec nous. Les priÃ¨res et la foi valent
beaucoup plus que l'or. Le destin mâoriente vers vous, ce n'est pas un
simple hasard. Votre destin n'est il pas ainsi tracÃ© par le seigneur?
Toutefois, je comprendrais votre Ã©tonnement quant Ã  ma faÃ§on de
procÃ©der. Je vous prie donc d'accepter cet offre que je veux mettre
gracieusement Ã  votre disposition contre votre priÃ¨re pour moi et fait
profiter les autres autour de vous. J'aimerais surtout que vous me
rÃ©pondiez car c'est la boite que je consulte le plus souvent et qui me
donne l'espoir de continuer Ã  vivre et Ã  retrouver le sourire qui s'est
dÃ©talÃ© de moi. Alors, si vous Ãªtes d'accord j'attends donc votre
rÃ©ponse Ã  mon message sur mon adresse privÃ© : morvan.garcai@gmail.com
Veuillez prier pour moi car je suis dans une situation critique.
Voici mes projets de rÃ©alisations que tu dois m'aider Ã  installer dans
ton pays :
1- la construction d'une orphelinat
2- Aider les femmes veuves comme moi
3- Aidez les orphelins Ã  allez Ã  lâÃ©cole
4- Aidez les aveugles sans oublier les handicapÃ©s
5- Aidez les vieillards a mangÃ©
Dieu est capable de faire toutes sortes de grÃ¢ces pour vous, afin qu'en
toutes choses, Ã  tout moment, tout ce dont vous avez besoin, vous
abonde dans toutes les bonnes Åuvres).
Mme MORVAN Garcia."
"FrenchPrompts","1","Salut cher ami
Tout le plaisir est pour moi de vous Ã©crire en ce jour,dans la grande assurance que je ne viens en aucune maniÃ¨re perturbÃ© votre sens d?attention aussi remarquable que souhaitable Ã  la lecture de mon prÃ©sent message.Je m'appelle AUDREY LAVAROS, une jeune femme d?origine Canadienne rÃ©sidente Ã  Londres et Ã¢gÃ©e de 27 ans cÃ©libataire sans enfants,Je suis assistante dans une organisation nommÃ©e ACDH CANADA je serai trÃ¨s ravie et reconnaissante de faire amplement ta connaissance si tu n'y trouve pas d'inconvÃ©nient, je veux bien tisser un lien d'amitiÃ© avec ta personne pour des Ã©changes culturelles, professionnelles et pourquoi pas te rencontrer un de ces jours.Sur ce, je te laisse dans l'attente de te lire trÃ¨s bientÃ´t,voici mon E-MAIL PERSONNEL: audrey.lavaros@yahoo.fr
A trÃ¨s bientÃ´t,
Mlle Audrey LAVAROS ."
"FrenchPrompts","1","A VOTRE ATTENTION,                         JE MÃ¢â¬â¢APPELLE EHOUMA RAOUL  ETUDIENT AU  MAROC Ãâ¬ ECOLE NATIONAL DE LÃ¢â¬â¢INDUSTRIE MINERALE (ENIM).     MON PERE FEU EHOUME DO CASIMIR ETAIT EXPORTATEUR DÃ¢â¬â¢OBJET SCULTURAL DE VALEUR VERS LE CONTINENT EUROPEEN ET AMERICAIN.   SON DERNIER VOYAGE DEVAIT  SÃ¢â¬â¢EFFECTUER DEPUIS LA DATE DU 02 AVRIL 2008, COMPTE TENU DE SON ETAT DE  SANTE, IL NÃ¢â¬â¢AVAIT PAS PU EFFECTUER SE PAROURT QUI DEVAIT LUI RAPPORTE BEAUOUPS DÃ¢â¬â¢ARGENT, JUSQUÃ¢â¬â¢A CE QUÃ¢â¬â¢IL DECEDE.  ETANT LÃ¢â¬â¢AINE DE MA FAMILLE QUI COMPTE QUE DEUX ENFANTS, MOI ET MA PETITE SÃâUR, LES DEUX LEGITIMES HERITIERS DE NOTRE PERE.   CHOSE ETRANGE Ãâ¬ ETE QUE NOUS NÃ¢â¬â¢AVIONS PAS RECUS  DE DOCUMENT BANCAIRE PARCEQUE  JÃ¢â¬â¢AI MIS DU TEMPS AVANT DE RENTRE A ABIDJAN, MON DEFUNT PERE ETAIT DANS UN ETAT ARGONISANT. LES SEULS DOCUMENTS QUI ONT ETE RETROUVES SONT CELUI DE SONT DERNIER VOYAGE QUI DEVAIT EFFECTUER ET POUR LA RESIDENCE DONT NOUS HABITONS EN CE MOMENT QUI ONT ETE
SOUSTRAIRE DE LA VUE DE NOS PARENTS (ONCLES ET TANTES) PAR MA PETITE SÃâUR DE 15 ANS.  JE SUIS EN POSSESSION DE SES DOCUMENTS.  APRES  LECTURE ET LA VERIFICATION DE SES DOSSIERS, MON DEFUNT PERE AVAIT DES STOKS DE MARCHANDISES DÃ¢â¬â¢UNE VALEUR GLOBALE DE 52 MILLIONS  DE FRANCS CFA SOIT 80.000 EUROS POUR DE MULTI DESTINATIONS.  NOUS AVIONS RETROUVES LÃ¢â¬â¢ENDROIT OU ETAIENT LES STOKS QUI ETAIENT DESTINES AU VOYAGE DE LA DATE DE 02 AVRIL 2008.  NÃ¢â¬â¢AYANT AUCUN MOYEN POUR LE TRANSPORT ET LE DEDOUANEMENT DU STOCKS, JE SOLICITE LÃ¢â¬â¢AIDE DE TOUTE PERSONNE POUVANT BIEN ME SECONDE AFIN DE LES FAIRE RENTRES AU DESTINATIONS DONT MON PERE AVAIT DEJA PRECISEES.  AINSI JE PROPOSE UNE REMBOUSSEMENT AVEC 38% DU CAPITAL DES FRAIS DEPENSE AU COURS DU VOYAGE.  AVANT TOUT CELA JE METS COMME GARANTIE LES DOCUMENTS DE LA RESIDENCE QUE NOUS HABITONS AVEC MES DIPLOMES DÃ¢â¬â¢ETUDES SUPERIEUR (DEUG, LICENCE).  JE COMPTE EFFECTUER SE VOYAGE APRES LES OBSECLES DE MON PERE.     DANS LÃ¢â¬â¢ATTENTE DE VOS ASPIRATIONS.        EHOUMA RAOUL  Email :
Tel : ( 225) 45242076 (225) 45242076"
"FrenchPrompts","1","Je mÃ¢â¬â¢appelle Madame DENISE SAVOIE, veuve (nÃÂ©e le 21 Novembre 1943 a Saint-Boniface, Manitoba).Je suis l'ex-consultante du Canada prÃÂ¨s du BÃÂ©nin. Je souffre d'un cancer au cerveau en phase terminale. Je souhaite solliciter votre accord pour rÃÂ©aliser des Ãâuvres humanitaires, je serai grÃÂ©e de vous faire don de mes bien, ce qui vous servira pour rÃÂ©aliser ces Ãâuvres. Veuillez me rÃÂ©pondre, si vous ÃÂªtes d'accord pour mon offre!Afin que je puisse contacter mon banquier."
"FrenchPrompts","1","Je suis URIELLE PALMER , de nationalitÃ© Canadienne Je suis en logistique et
transport en tant que membre administratif d'une organisation nommÃ©e
ACPM (Alliance Canadienne pour La Paix dans le Monde).Je suis actuellement en
Angleterre prÃ©cisÃ©ment Ã  Londres toujours dans le cadre de mon travail. j'ai 28
ans et cÃ©libataire. Une personne de plus comme ami est une bonne chose dans la
vie d'un humain, car nul ne sait lÃ  ou se trouve son bonheur sauf en cherchant
qu'il le trouvera. Alors on dit, pour trouver sans chercher, il faut avoir
cherchÃ© sans trouver. LâamitiÃ© double les joies et rÃ©duit de moitiÃ© les peines .
Tu doit te demandÃ© ou j'ai eu ton adresse c'est en consultanxt diffÃ©rent site
de rencontre sur le net je te laisse mon mail : uriellepalmer@yahoo.ca
.RÃ©pond moi sur cette adresse pour plus de connaissance."
"FrenchPrompts","1","De la part de la famille Moore.
Abidjan - CÃÂ´te d Ivoire.
Je me nomme Fona,ma soeur s'appelle Sussan nous sommes les enfants de feu Dr. Marcus Moore, Ex Directeur des Mines de la rÃÂ©publique de Serria Leone. Notre pcre a ÃÂ©tÃÂ© assassinÃÂ© par des rebelles de Secku Demate Conneh lors d'une visite sur un site d'exploitation d'or et de diamant situÃÂ© ÃÂ´r 230 KM de FREETOWN,la capitale de notre pays. Aprcs le dÃÂ©ccs de notre pcre ,la vie est devenue trcs difficile pour nous comme ont ÃÂ©tait constamment menacÃÂ© par les rebelles. Compte tenu de cette situation difficile, ma mcre s'est arrangÃÂ©e avec un des meilleurs amis de mon pcre pour nous faire quitter le pays.Nous aviez pris sur nous tous les biens les documents importants que nous avons emmenÃÂ© avec nous en CÃÂ´te d'Ivoire . Notre pcre avant de mourir avait dÃÂ©posÃÂ© 5,2 millions de dollars dans une compagnie de sÃÂ©curitÃÂ© dans une caisse mÃÂ©tallique pour des ÃÂ©ventualitÃÂ©s. Il nous l'avait dit et nous avons tous les papiers couvrant cette caisse. Dcs notre arrivÃÂ©e en Cote d'Ivoire, nous voulions retirer l'argent mais le Directeur nous a dit que c'ÃÂ©tait impossible parce que notre pcre avait laissÃÂ© des instructions fermes concernant la caisse. Il leur a dit que la caisse ÃÂ©tait destinÃÂ©e ÃÂ´r l'ÃÂ©tranger ÃÂ´r son partenaire qui s'y trouve.Il n'a pas rÃÂ©vÃÂ©lÃÂ© le nom de son partenaire ÃÂ©tranger.
Nous voulons que vous nous aidiez ÃÂ´r retirer cet argent de la compagnie de sÃÂ©curitÃÂ©. On dira que vous etes le partenaire de mon pcre. La caisse vous sera donc remise, vous retirez votre pourcentage et vous nous donnez notre part.Nous avons prÃÂ©vu pour vous 15% de la somme totale! Pour ce faire, nous avons besoin de votre adresse complcte, votre numÃÂ©ro de tÃÂ©lÃÂ©phone et fax pour que je parte les dÃÂ©poser ÃÂ´r la compagnie de sÃÂ©curitÃÂ© comme ÃÂ©tant le partenaire de notre pcre. Dcs que ce sera fait, la compagnie de sÃÂ©curitÃÂ© pourra vous remettre sans problcme la caisse mÃÂ©tallique avec
l'argent ÃÂ´r l'intÃÂ©rieur
.
RÃÂ©pondez-nous le plus tÃÂ´t possible.
Que Dieu vous bÃÂ©nisse.
Fona & Sussan
Email: [moorefona@yahoo.fr]"
"FrenchPrompts","1","Bonjour,
Je suis tombÃ©e sur votre adresse e-mail lors d'une petite balade dans mes moments perdus sur internet et c'est lÃ  que j'ai dÃ©cidÃ© de vous contacter dans la mÃªlÃ©e pour vous parler de mon objectif car c'est dans le feu que le fer se trempe et devient acier. C'est dans la douleur que l'homme trouve la rÃ©vÃ©lation de sa force. Je suis atteinte d'une maladie qui dÃ©grade ma santÃ© de jour en jour et la mÃ©decine ne peut plus rien pour me sauver depuis trois ans. Consciente de ma dÃ©cision, j'ai dÃ©cidÃ© de vous Ã©crire pour avoir un accord avec vous afin de sauver les enfants atteints des maladies graves. Je veux vous mettre en procession de mes fonds Ã©valuÃ© Ã  environ 1.903.000â¬ (Un million neuf cent trois mille Euros) que j'ai gardÃ© dans une BANK car je n'ai personne qui peut bÃ©nÃ©ficier mes biens.
Bien vrai, je ne vous connais pas. Mais ce que je demande Ã  DIEU c'est de rendre votre cÅur saint afin de rÃ©aliser mes souhaits, c'est Ã  dire de construire des centres d'aide sociale, hÃ´pitaux et centre d'orphelinats....Je souffre Ã©normÃ©ment que je n'arrive presque pas Ã  trouver le sommeil, tourmentÃ©e de savoir ce que servirait mon argent de placement aprÃ¨s mon dÃ©cÃ¨s, je veux bien que cela se retrouve dans les mains d'une personne consciente et qui a la crainte de Dieu avec un cÅur ouvert et gÃ©nÃ©reux pouvant en faire bon usage; Mais qui ? Je ne sais pas ! Si vous le pouvez de tout cÅur et accepter user sciemment cela fais le moi savoir.
Veuillez me rÃ©pondre afin que je puisse vous mettre en contacte avec mon banquier et mon Avocat"
"FrenchPrompts","1","Ravie de vous connaitre
Salut
Soyez pas surpris si vous recevez mon message, au fait câest lors de la
recherche de lâadresse mail dâun ami sur un site que jâai rencontrÃ© votre mail.
Je mâappelle NadÃ¨ge ANDERSON jeune suissesse(Suisse) Ã¢gÃ©e de 28ans cÃ©libataire
sans enfant. Je suis la secrÃ©taire assistance de lâorganisation ACPD
(Association Canadienne de la  Population pour le DÃ©veloppement)  mais je suis
en mission de travail ici  Ã  Londres et je dÃ©cide correspondre avec vous alors
si vous Ãªtes intÃ©ressÃ© par cette amitiÃ©, veillez me parler un peu de vous en me
donnant vos dÃ©tails et aussi vos potos pour mieux vous connaitre, je vous en
verrai aussi les miennes.
Votre nom au complet :â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦.
NationalitÃ© : â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦.
Vous vivez dans quel pays actuellement : â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦.
Profession : â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦.
Contact : â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦.
Adresse complet : â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦.
RÃ©pondez-moi sur mon mail : andersonnadege@gmail.com
Demoiselle NadÃ¨ge ANDERSON"
"FrenchPrompts","1","ROSE1.JPG (114 ko)
En-tÃÂªtes compacts
BONJOUR
AprÃÂ¨s beaucoup de considÃÂ©ration et de priÃÂ¨re j'ai dÃÂ©cidÃÂ© de t'envoyer ce courriel parce que je crois que tu peux m'aider car je suis la seule fille de mon pÃÂ¨re, dÃÂ©funt M. MR KEITA GEORGE ancien ministre du gouvernement du prÃÂ©sident HOUPHOUET BOIGNY et conseiller spÃÂ©cial du prÃÂ©sident GUEI ROBERT en RÃÂ©publique de COTE D'IVOIRE.
J'ai 27ans. Mon pÃÂ¨re ÃÂ©tait un riche nÃÂ©gociant de cacao et d'or en COTE D'IVOIRE avant sa mort prÃÂ©maturÃÂ©. AprÃÂ¨s son voyage d'affaires en CÃÂ´te d'ivoire ÃÂ  Abidjan, pour nÃÂ©gocier sur une affaire de cacao. Une semaine aprÃÂ¨s qu'il soit revenu d'Abidjan, il a ÃÂ©tÃÂ© agressÃÂ© avec ma mÃÂ¨re par des assassins. Ma mÃÂ¨re est morte, immÃÂ©diatement mais mon pÃÂ¨re est mort aprÃÂ¨s cinq jours aprÃÂ¨s dans un hÃÂ´pital.
Mais avant qu'il ait rendu lâÃÂ¢me, il m'a rÃÂ©vÃÂ©lÃÂ© qu'il avait dÃÂ©posÃÂ© la somme de $8.000.000 dollars (huit millions de dollars) ÃÂ  une sociÃÂ©tÃÂ© de valeurs mobiliÃÂ¨res ÃÂ  Abidjan, Cote d'Ivoire. Il a voulu investir ÃÂ  Abidjan, selon mon pÃÂ¨re il a dÃÂ©posÃÂ© l'argent dans deux boÃÂ®tes a la compagnie, mais l'a dÃÂ©clarÃÂ© comme effet personnel de la famille. Il m'a remis la clÃÂ© de la boÃÂ®te et le Certificat de DÃÂ©pÃÂ´t et l'accord de la sociÃÂ©tÃÂ© de valeurs immobiliÃÂ¨res, pour m'aider a cherchÃÂ© un bon investissement ÃÂ  l'ÃÂ©tranger.
En ce moment je suis ÃÂ  Abidjan ou j'ai pu localiser la sociÃÂ©tÃÂ© de valeurs immobiliÃÂ¨res, j'ai ÃÂ©galement eu la confirmation de lâexistence deux boites et de son contenu.
Je veux que tu m'aide en dÃÂ©gageant ces fonds et transfÃÂ¨re mon argent dans ton pays en tant que bÃÂ©nÃÂ©ficiaire des fonds, et l'employÃÂ© ÃÂ©galement pour un investissement lucrative et rentable.
Ce que jâattends de toi, câest que tu :
- Mâaide ÃÂ  rapatrier cette somme oÃÂ¹ tu rÃÂ©sides.
- Mâaide ÃÂ  mâinstaller dans ton pays.
Pour tous les efforts moraux et financiers que tu engageras je te ConcÃÂ©derai 10% de la valeur totale. 5% pour les divers frais de Prestations. 85% me serviront ÃÂ  des investissements dans votre pays d'origine
Je t'adresse mes salutations sincÃÂ¨res et espÃÂ¨re te lire trÃÂ¨s bientÃÂ´t.
Que dieu te bÃÂ©nisse
AMI ROSE KEITA"
"FrenchPrompts","1","Bonjour
Je me nomme Mme PENUEL BELLETTI, chrÃ©tienne nÃ©e le 22 AoÃ»t 1956 en FranÃ§aise.
J'ai dÃ» vous contacter de la sorte parce que je souhaite me libÃ©rer d'un fardeau qui me tient le plus Ã  c?ur. Il y a toujours une raison quand une personne ne va pas bien, diffÃ©rentes raisons que l'on peut montrer ou ne pas montrer... Mais des fois, certaines raisons, certaines erreurs peuvent faire si mal que l'on ne peut les oublier, on ne peut pas passer au-dessus, on est obligÃ© de montrer ce mal qui nous envahit ... Il nous suffit d'avancer, de refermer cette cicatrice et ne pas se retourner, dÃ©tourner le regard du passer et vivre au prÃ©sent. En effet, j'ai le c?ur serin vu que je suis touchÃ©e par une maladie qui ne cesse de dÃ©grader ma vie depuis prÃ¨s de un an. Selon le Docteur la Boule de sang qui s'est installÃ©e dans le cerveau est Ã  un niveau trÃ¨s avancÃ© et donc toute intervention chirurgicale serait un Ã©chec Ã  l'avance.
J'ai peur que le reste de mon argent environ prÃ¨s de (1.000.000,00 Euros) J'ai peur que le reste de ma fortune soient un gÃ¢chis aprÃ¨s mon dÃ©cÃ¨s. Bien sÃ»re que je ne vous connais pas, mais aprÃ¨s une longue rÃ©flexion et Ã  travers mes priÃ¨res, j'ai pris cette dÃ©cision de vous contacter. Cette fortune mieux servir ailleurs et faire profiter d'autres personnes qui en sont le plus dans le besoin plutÃ´t que dans les soins qui ne font qu'en rÃ©alitÃ© ruiner ma vie. Je vous prie donc d'accepter cette offre que je veux mettre gracieusement
Ã  votre disposition pour aider les dÃ©munis, construire des centre d'aide, des orphelinats, des hÃ´pitaux et Ã©glise, si vous Ãªtes d'accord j'attends donc votre rÃ©ponse Ã  mon message sur mon mail privÃ© : penuel-belletti@hotmail.com
Veuillez prier pour moi car je suis dans une situation critique.
Mme PENUEL BELLETTI"
"FrenchPrompts","1","Bonjour
Je me nomme Juliette Henderson je suis de nationalitÃ© Canadienne j'ai 28 ans mais prÃ©sentement je vis actuellement a Londres pour une mission dans le but de l'entreprise dans lequel je travail je suis secrÃ©taire dans se service l'entreprise viens de se inaugurer mais les employeurs nous manques je ne sais si tu serais intÃ©resser pour venir travailler dans notre entreprise Ã§a me feras un trÃ¨s grand plaisir de te rencontrer.Ne sois par Ã©tonnÃ©s pour mon message c'est suite a une profonde recherche que je me suis tombÃ© sur ton mail en plus j'aimerais encore avoir une relation sÃ©rieux avec un homme qui dire la vÃ©ritÃ© je dÃ©testÃ© complÃ¨tement le mensonge parce que je suis encore cÃ©libataire .Si vous Ãªtes d'accord envoyer moi un message dans ma boite: juliette-henderson@hotmail.com, pour avoir mes photos et plus d'informations sur lâ emploi.
Je me presse de vous lire dans ma boite"
"FrenchPrompts","1","Bonjour Chers
Je suis Mademoiselle Rose Okwuzi, la seule fille de mon perents j'ai besoin de votre aide pour transfÃÂ©rer l'argent que mon pÃÂ¨re est parti pour moi dans l'entreprise de sÃÂ©curitÃÂ© avant sa mort.
Je tiens ÃÂ  investir l'argent dans votre pays et continuer mes ÃÂ©tudes. l'argent est ($ 2,5 M) Je vous compersate avec 20% de l'argent pour votre aide. Je suis en attente de votre rÃÂ©ponse
Rose Okwuzi"
"FrenchPrompts","1","Bien aimÃ© Bonjour,
Si Dieu nous a ainsi aimÃ©s, nous devons aussi nous aimer les uns les autres. Celui qui n'aime pas n'a pas connu Dieu, car Dieu est amour, aimons nous les uns les autres, et quiconque aime est nÃ© de Dieu et connaÃ®t Dieu.Je m'appel Francoise PONTY, d'origine franÃ§aise naturalisÃ© AmÃ©ricaine (Franco-amÃ©ricaine) actuellement hospitalisÃ©e pour des raisons de santÃ© assez fragile dont je suis logÃ©e dans un hÃ´pital ici Ã  Massachusetts  pour suivre mes traitements. Je suis ingÃ©nieure Ã¢gÃ©e de 58 ans mais Ã  cause du mal qui me ronge je ne suis plus en fonction. Le but de ma correspondance est de vous suggÃ©rez par ce canal, de recevoir ma donation d'une valeur de ( 1.825.000 Euros) afin d'investir dans des domaines lucratifs et humanitaires en faveur de toutes Ã¢mes sensibles. Que la charitÃ© soit sans hypocrisie. Ayez le mal en horreur ; attachez-vous fortement au bien. Veuillez me rÃ©pondre si et seulement si mon message retient  votre attention dont voici mon contact personnel: francoiseponty@gmail.com
Soyez-BÃ©nis"
"FrenchPrompts","1","Bonjour.j'ai eu votre courriel dans le grand rÃ©pertoire des e mails sur le net. Je suis trÃ¨s ravis et trÃ¨s contente de t'envoyer ce message pour demander de tes nouvelles et tisser une relation d'amitiÃ©s sincÃ¨re et durable avec toi dÃ©bouchant sur la franchise, le respect mutuel, le respect de l'autre et pas du tout l'hypocrisie et le mensonge surtout d'avoir la crainte de Dieu et de savoir qu'il a un Dieu qui existe et qui nous inspire de trÃ¨s bonne foi.En effet ,je m'appelle SANDRINE CADER, je suis canadienne,cÃ©libataire,Ã¢gÃ©e de 28 ans.Je veux correspondre avec toi.RÃ©ponds moi dans mon email: (sandrine_cader at aol.fr)"
